table_name,record_id,record_json
accommodations,1,"{""id"": 1, ""name"": ""Smoke Hotel"", ""day_ids"": [], ""trip_id"": 14, ""check_in"": ""2026-06-01"", ""duration"": 2, ""hotel_id"": null, ""check_out"": ""2026-06-03"", ""booking_url"": null, ""total_price"": 1000000, ""booking_type"": ""nightly"", ""price_per_night"": 500000}"
accommodations,100,"{""id"": 100, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [1033, 1034], ""trip_id"": 467, ""check_in"": ""2026-08-01"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-08-03"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,101,"{""id"": 101, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [1151, 1152], ""trip_id"": 513, ""check_in"": ""2026-06-12"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-06-14"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,103,"{""id"": 103, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 650, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,104,"{""id"": 104, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [1586, 1587], ""trip_id"": 666, ""check_in"": ""2026-07-10"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-07-12"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,105,"{""id"": 105, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [1588, 1589], ""trip_id"": 667, ""check_in"": ""2026-07-10"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-07-12"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,106,"{""id"": 106, ""name"": ""Hanoi Budget Hotel"", ""day_ids"": [1642, 1643, 1644], ""trip_id"": 688, ""check_in"": ""2026-07-01"", ""duration"": 3, ""hotel_id"": null, ""check_out"": ""2026-07-04"", ""booking_url"": null, ""total_price"": 1500000, ""booking_type"": ""nightly"", ""price_per_night"": 500000}"
accommodations,107,"{""id"": 107, ""name"": ""Hanoi Budget Stay"", ""day_ids"": [1645, 1646, 1647], ""trip_id"": 689, ""check_in"": ""2026-07-01"", ""duration"": 3, ""hotel_id"": null, ""check_out"": ""2026-07-04"", ""booking_url"": null, ""total_price"": 2100000, ""booking_type"": ""nightly"", ""price_per_night"": 700000}"
accommodations,109,"{""id"": 109, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 711, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,111,"{""id"": 111, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 734, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
